,degree_cat,value,colab_cat
0,Humanities,computer science,STEM
1,STEM,climate science,Life Science
2,Humanities,computer science,STEM
3,Humanities,computer science,STEM
4,Humanities,computer science,STEM
5,Social Science,computer science,STEM
6,Humanities,mathematics,STEM
7,STEM,physics,STEM
8,Humanities,computer science,STEM
9,Humanities,computer science,STEM
10,Humanities,climate science,Life Science
11,Humanities,computer science,STEM
12,Humanities,physical geography,Life Science
13,STEM,computer science,STEM
14,Humanities,computer science,STEM
16,Humanities,computer science,STEM
17,Humanities,climate science,Life Science
20,Social Science,computer science,STEM
21,Humanities,computer science,STEM
22,Humanities,geology,STEM
23,Humanities,computer science,STEM
24,Life Science,climate science,Life Science
25,Humanities,climate science,Life Science
26,Humanities,climate science,Life Science
27,STEM,geology,STEM
28,Humanities,palaeontology,Life Science
31,Life Science,computer science,STEM
32,Life Science,computer science,STEM
33,Humanities,computer science,STEM
34,Humanities,ecology,Life Science
35,Humanities,climate science,Life Science
36,STEM,computer science,STEM
37,Humanities,computer science,STEM
38,Humanities,computer science,STEM
39,Life Science,computer science,STEM
41,Humanities,computer science,STEM
42,Social Science,computer science,STEM
43,Humanities,computer science,STEM
44,STEM,computer science,STEM
45,Humanities,computer science,STEM
46,Humanities,computer science,STEM
47,Humanities,sociology,Social Science
49,Humanities,computer science,STEM
50,Humanities,sociology,Social Science
51,STEM,climate science,Life Science
52,Humanities,computer science,STEM
53,Humanities,computer science,STEM
54,STEM,computer science,STEM
55,Humanities,sociology,Social Science
56,STEM,computer science,STEM
57,Humanities,computer science,STEM
58,Humanities,sociology,Social Science
59,Humanities,physics,STEM
60,STEM,environmental science,Life Science
61,Humanities,climate science,Life Science
62,Humanities,,
63,Humanities,,
64,Social Science,climate science,Life Science
65,Humanities,,
66,STEM,Archaeologists,Humanities
67,Humanities,climate science,Life Science
68,Humanities,ecology,Life Science
69,Humanities,environmental science,Life Science
70,Humanities,climate science,Life Science
71,Humanities,geographic information science,STEM
72,STEM,physics,STEM
73,Humanities,climate science,Life Science
74,Humanities,,
75,Humanities,climate science,Life Science
76,Humanities,environmental science,Life Science
77,Humanities,only archaeologists,Humanities
78,Humanities,,
79,Social Science,,
80,Humanities,climate science,Life Science
81,Humanities,geochemistry,STEM
82,Humanities,physics,STEM
83,Life Science,environmental science,Life Science
84,Humanities,environmental science,Life Science
85,Humanities,environmental science,Life Science
86,STEM,geochemistry,STEM
87,Humanities,palaeoanthropology,Humanities
88,Humanities,,
90,Life Science,physics,STEM
91,Life Science,geology,STEM
92,Humanities,physical geography,Life Science
93,Humanities,biology,Life Science
94,Humanities,environmental science,Life Science
95,STEM,ecology,Life Science
96,Humanities,climate science,Life Science
97,Humanities,physics,STEM
98,Life Science,ecology,Life Science
99,Humanities,,
100,Humanities,climate science,Life Science
101,Social Science,physical geography,Life Science
102,Humanities,climate science,Life Science
103,STEM,ecology,Life Science
104,Humanities,physics,STEM
105,Humanities,climate science,Life Science
106,Humanities,social/cultural anthropology,Humanities
107,Humanities,,
108,Humanities,climate science,Life Science
109,Humanities,social/cultural anthropology,Humanities
110,STEM,environmental science,Life Science
111,Humanities,physics,STEM
112,Humanities,sociology,Social Science
113,STEM,geology,STEM
114,Humanities,social/cultural anthropology,Humanities
115,STEM,climate science,Life Science
116,Humanities,climate science,Life Science
117,Humanities,social/cultural anthropology,Humanities
118,Humanities,climate science,Life Science
120,Humanities,environmental science,Life Science
121,Humanities,,
122,Humanities,,
123,Social Science,environmental science,Life Science
124,Humanities,,
126,Humanities,environmental science,Life Science
127,Humanities,biology,Life Science
129,Humanities,environmental science,Life Science
131,STEM,sociology,Social Science
132,Humanities,environmental science,Life Science
133,Humanities,,
134,Humanities,environmental science,Life Science
136,Humanities,,
137,Humanities,,
138,Social Science,,
139,Humanities,environmental science,Life Science
140,Humanities,geomorphology,STEM
141,Humanities,climate science,Life Science
145,STEM,geomorphology,STEM
147,Humanities,,
148,Humanities,,
149,Life Science,ecology,Life Science
150,Life Science,geochemistry,STEM
151,Humanities,geographic information science,STEM
152,Humanities,genetics,Life Science
154,STEM,biology,Life Science
155,Humanities,environmental science,Life Science
156,Humanities,sociology,Social Science
157,Life Science,biology,Life Science
158,Humanities,,
159,Humanities,environmental science,Life Science
160,Social Science,geographic information science,STEM
161,Humanities,environmental science,Life Science
162,STEM,biology,Life Science
163,Humanities,climate science,Life Science
164,Humanities,environmental science,Life Science
166,Humanities,,
167,Humanities,environmental science,Life Science
170,Humanities,,
171,Humanities,social/cultural anthropology,Humanities
172,STEM,geochemistry,STEM
174,STEM,environmental science,Life Science
175,Humanities,environmental science,Life Science
177,Humanities,environmental science,Life Science
178,STEM,sociology,Social Science
180,Humanities,,
